properties{
  x = 0,
  y = 0,
  width = 416,
  height = 720,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld_oakhaven",
  music = "title_screen",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 720,
  pattern = "204",
}

tile{
  layer = 0,
  x = 248,
  y = 720,
  width = 24,
  height = 16,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 24,
  height = 16,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 32,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 8,
  height = 16,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 136,
  y = 400,
  width = 32,
  height = 40,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 40,
  height = 24,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 24,
  height = 24,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 112,
  y = 472,
  width = 8,
  height = 16,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 248,
  y = 240,
  width = 8,
  height = 24,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 32,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 344,
  y = 416,
  width = 64,
  height = 24,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 32,
  height = 16,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 24,
  height = 8,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 248,
  y = 232,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 8,
  height = 56,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 232,
  y = 256,
  width = 8,
  height = 32,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 32,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 8,
  height = 24,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 168,
  y = 400,
  width = 8,
  height = 40,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 344,
  y = 408,
  width = 104,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 8,
  height = 24,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 16,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 440,
  y = 424,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 104,
  y = 432,
  width = 8,
  height = 56,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 160,
  y = 440,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 344,
  y = 440,
  width = 64,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 136,
  y = 464,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 128,
  y = 472,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 120,
  y = 480,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 112,
  y = 488,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 128,
  y = 584,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 120,
  y = 592,
  width = 8,
  height = 48,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 136,
  y = 592,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 152,
  y = 624,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 24,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 248,
  y = 712,
  width = 24,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 8,
  height = 64,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 240,
  y = 232,
