properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "indoors_stone",
  music = "driftwood-2",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 64,
  height = 16,
  pattern = "25",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 128,
  height = 80,
  pattern = "25",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 80,
  pattern = "22",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 16,
  height = 56,
  pattern = "19",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 16,
  height = 56,
  pattern = "20",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 16,
  height = 32,
  pattern = "14",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 16,
  height = 80,
  pattern = "8",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 32,
  height = 32,
  pattern = "10",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 8,
  height = 16,
  pattern = "23",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 16,
  height = 64,
  pattern = "21",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 32,
  height = 48,
  pattern = "1",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 8,
  height = 16,
  pattern = "24",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 16,
  height = 56,
  pattern = "5",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 24,
  height = 16,
  pattern = "9",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 24,
  height = 16,
  pattern = "18",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 16,
  height = 56,
  pattern = "6",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 16,
  height = 56,
  pattern = "7",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 16,
  height = 24,
  pattern = "13",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 16,
  height = 32,
  pattern = "11",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 16,
  height = 16,
  pattern = "234",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 16,
  height = 16,
  pattern = "228",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 16,
  height = 16,
  pattern = "231",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 16,
  pattern = "230",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 16,
  height = 16,
  pattern = "229",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 16,
  height = 16,
  pattern = "233",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 16,
  height = 16,
  pattern = "235",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 16,
  pattern = "232",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 16,
  height = 16,
  pattern = "134",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 16,
  pattern = "134",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 8,
  height = 8,
  pattern = "131_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "mykonos",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 216,
  y = 173,
  direction = 1,
}

wall{
  layer = 0,
  x = 200,
  y = 192,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "oakhaven/lobb_trail",
  destination = "from_monk_house",
}

npc{
  name = "monk",
  layer = 0,
  x = 216,
  y = 109,
  direction = 3,
  subtype = 1,
  sprite = "npc/monk_old",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 157,
  width = 32,
  height = 16,
  direction = 2,
  sprite = "entities/thorns",
  tiled = true,
  model = "prickles_blocking",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 109,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/thorns",
  tiled = true,
  model = "prickles_blocking",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 85,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/thorns",
  tiled = true,
  model = "prickles_blocking",
}

custom_entity{
  layer = 0,
  x = 272,
